*INDENT 15                                                              00148400
2. TEACHER/0000094                                                      00148500
* INDENT 15                                                             00148600
3. XREF/JONES                                                           00148700
* 51                                                                    00148800
THE FILES SHOULD BE LOADED USING THE CONTROL DECK:                      00148900
* SKIP 2 INDENT 11                                                      00149000
* INVALID 1                                                             00149010
  LOAD FROM RC RCSY94/RON,TEACHER/0000094,XREF/JONES.                   00149100
? END.                                                                  00149200
*12                                                                     00149300
RCSY94/RON IS THE SOURCE FILE FOR THE PROGRAM R/C. IT                   00149400
SHOULD BE COMPILED WITH:                                                00149500
* 51                                                                    00149600
? COMPILE R/C WITH ALGOL FOR LIBRARY.                                   00149700
* INVALID 1                                                             00149710
  ALGOL FILE TAPE = RCSY94/RON SERIAL.                                  00149800
? STACK = 256.                                                          00149900
? CORE = 2800. = 2500 + 100 | MAXUSERS.                                 00150000
? PRIORITY = 1.                                                         00150100
? DATA                                                                  00150200
 $ TAPE                                                                 00150300
* INDENT 63                                                             00150400
99999999                                                                00150500
* INDENT 15                                                             00150600
? END.                                                                  00150700
*12                                                                     00150800
WHEN PATCHES ARE ISSUED THEY SHOULD BE PLACED AFTER THE                 00150900
"$ TAPE" CARD AND R/C SHOULD BE RECOMPILED.                             00151000
*12                                                                     00151100
THE MAXIMUM NUMBER OF USERS HANDLED BY R/C IS DEFINED                   00151200
TO BE 3 IN RCSY94/RON. TO INCREASE THE NUMBER, A PATCH CARD             00151300
MUST BE ADDED. AS AN EXAMPLE, THE FOLLOWING CARD SHOULD                 00151400
BE ADDED TO INCREASE THE MAXIMUM NUMBER OF USERS TO 5.                  00151500
*TAB 13,66                                                              00151600
DEFINE MAXUSERS = 5#, MAXUSER =4# ; /00002500     /                     00151700
* 12                                                                    00152110
THE OUTPUT BUFFERS ARE DEFINED TO BE 56 CHARACTERS IN RCSY94/RON.       00152120
THEY MAY BE SET AT 28 CHARACTERS USING THE FOLLOWING PATCH CARDS:       00152130
* TAB 13,66                                                             00152140
DEFINE CHRSPERBUFFER = 28#,    % OR 56/00002600     /                   00152150
  WORDSPERBUFFER = 5#,         % OR 8/00002700      /                   00152160
  WRDSPERBUFFER = 4# ;         % OR 7/00002800      /                   00152170
*12                                                                     00152200
TEACHER/0000094 IS AN AUXILIARY FILE USED BY R/C. IT                    00152300
IS ALSO THE USERS REFERENCE MANUAL. THE PROGRAM XREF/JONES              00152400
IS PROVIDED FOR GENERATING THE REFERENCE MANUAL AND FOR                 00152500
UPDATING THE TEACHER FILE. (NOTE, ONLY THE OBJECT CODE FOR              00152600
XREF/JONES IS INCLUDED. THE SOURCE CAN BE OBTAINED THROUGH              00152700
THE CUBE LIBRARY ON REQUEST.)                                           00152800
*12                                                                     00152900
THE FOLLOWING DECK WILL PRODUCE A USERS REFERENCE MANUAL.               00153000
* 51                                                                    00153100
? EXECUTE XREF/JONES.                                                   00153200
* INVALID 1                                                             00153290
  FILE DISK = TEACHER/0000094.                                          00153300
? DATA CARD.                                                            00153400
 $ DISK SIX DOCONLY DOCUMENT FINAL                                      00153500
* INDENT 63                                                             00153600
99999999                                                                00153700
* INDENT 15                                                             00153800
? END.                                                                  00153900
* 12                                                                    00154000
PATCHES TO R/C AND THE TEACHER FILE WILL BE ISSUED THRU CUBE.           00154100
RATHER THAN PATCH DECKS, NEW SYMBOLIC FILES WILL BE INCLUDED            00154200
ON THE CUBE TAPE. THE SEQUENCE NUMBERS WILL REMAIN THE SAME             00154300
EXCEPT IN THE PATCHED AREA.                                             00154400
* PAGEID 1, "    B-"                                                    00155700
*01                                                                     00155800
APPENDIX B                                                              00155900
* INDEX CENTER UNDERLINE                                                00800300
R / C USER-S GUIDE                                                      00800400
* PAGE                                                                  00800500
 * CHANGE <STRING-1> TO <STRING-2>                                      00800600
 * CHANGE <SEQ NUMBER> <STRING-1> TO <STRING-2>                         00800700
 * CHANGE <START SEQ NUMBER> <END SEQ NUMBER> <STRING-1> TO <STRING-2>  00800800
 * CHANGE ECHO ON                                                       00800900
 * CHANGE ECHO OFF                                                      00801000
 * CHANGE ECHO                                                          00801010
 * -CHANGE <STRING-1> TO <STRING-2>                                     00801100
 * -CHANGE <SEQ NUMBER> <STRING-1> TO <STRING-2>                        00801200
 * -CHANGE <START SEQ NUMBER> <END SEQ NUMBER> <STRING-1> TO <STRING-2> 00801300
 * CLOSE                                                                00801400
 * COLUMN <OPTIONAL STRING>                                             00801410
 * COLUMN ON <OPTIONAL STRING>                                          00801420
 * COLUMN OFF <OPTIONAL STRING>                                         00801430
 * COLUMN <STOP-1> <STOP-2> <STOP-3> <STOP-4> <OPTIOANL STRING>         00801440
 * COMPILE <OBJECT FILE-NAME>                                           00801500
 * COMPILE <OBJECT FILE-NAME> <COMPILER>                                00801600
 * COPY <FILE-NAME>                                                     00801700
 * COPY <FILE-NAME> <START RECORD NUMBER>                               00801800
 * COPY <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>           00801900
 * COPY $(FILE-NAME> MERGE                                              00801910
 * COPY OVERITE ON                                                      00802000
 * COPY OVERITE OFF                                                     00802100
 * COPY OVERITE                                                         00802110
 * -COPY <FILE-NAME>                                                    00802200
 * -COPY <FILE-NAME> <START RECORD NUMBER>                              00802300
 * -COPY <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>          00802400
 * -COPY <FILE-NAME> MERGE                                              00802410
 * DELETE <SEQ NUMBER>                                                  00802500
 * DELETE <START SEQ NUMBER> <END SEQ NUMBER>                           00802600
 * DELETE                                                               00802610
 * DITTO <SEQ NUMBER>                                                   00802700
 * DITTO <START SEQ NUMBER> <END SEQ NUMBER>                            00802800
 * DITTO OVERITE ON                                                     00802900
 * DITTO OVERITE OFF                                                    00803000
 * DITTO OVERITE                                                        00803010
 * -DITTO <SEQ NUMBER>                                                  00803100
 * -DITTO <START SEQ NUMBER> <END SEQ NUMBER>                           00803200
 * DITTO <SEQ NUMBER> MOVE                                              00803210
 * DITTO <START SEQ NUMBER> <END SEQ NUMBER> MOVE                       00803220
 * EDIT <START SEQ NUMBER> <END SEQ NUMBER>:<FORMAT SEQ NUMBER>         00803300
 * EDIT ECHO ON                                                         00803400
 * EDIT ECHO OFF                                                        00803500
 * EDIT ECHO                                                            00803510
 * -EDIT <START SEQ NUMBER> <END SEQ NUMBER>:<FORMAT SEQ NUMBER>        00803600
 * END                                                                  00803700
 * END <X>                                                              00803800
 * END DS                                                               00803900
 * EXECUTE <SOURCE> <OPTIONAL PARAMETER LIST>                           00803902
 *-EXECUTE <SOURCE> <OPTIONAL PARAMETER LIST>                           00803904
 * EXECUTE ECHO ON                                                      00803906
 * EXECUTE ECHO OFF                                                     00803908
 * EXECUTE ECHO                                                         00803910
 * EXECUTE LIBRARY = <NAME>                                             00803912
 * EXECUTE LIBRARY                                                      00803914
 * INC <INCREMENT>                                                      00804000
 * INC                                                                  00804010
 * INLINE <SEQ NUMBER>                                                  00804100
 * INLINE <SEQ NUMBER> I                                                00804200
 * INLINE <SEQ NUMBER> R                                                00804300
 * INLINE <SEQ NUMBER> D                                                00804400
 * INLINE                                                               00804500
 * INLINE I                                                             00804600
 * INLINE R                                                             00804700
 * INLINE D                                                             00804800
 * INLINE ECHO ON                                                       00804900
 * INLINE ECHO OFF                                                      00805000
 * INLINE ECHO                                                          00805010
 * -INLINE <SEQ NUMBER>                                                 00805100
 * -INLINE <SEQ NUMBER> I                                               00805200
 * -INLINE <SEQ NUMBER> R                                               00805300
 * -INLINE <SEQ NUMBER> D                                               00805400
 * -INLINE                                                              00805500
 * -INLINE I                                                            00805600
 * -INLINE R                                                            00805700
 * -INLINE D                                                            00805800
 * LIST                                                                 00805900
 * LIST <FILE-NAME>                                                     00806000
 * LIST <FILE-NAME> NO                                                  00806100
 * LIST <FILE-NAME> <START RECORD NUMBER>                               00806200
 * LIST <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>           00806300
 * LIST <SEQ NUMBER>                                                    00806400
 * LIST <START SEQ NUMBER> <END SEQ NUMBER>                             00806500
 * LISTING <FILE-TYPE> <SEGMENT> <LOW REL ADDR> <HIGH REL ADDR>         00806600
 * LISTING <FILE-TYPE> ERRORS                                           00806700
 * LISTING                                                              00806800
 * MAIL                                                                 00806900
 * MAIL TO <USER-CODE>: <MESSAGE>                                       00807000
 * OPEN <FILE-NAME> <FILE-TYPE> NEW                                     00807100
 * OPEN <FILE-NAME> <FILE-TYPE> OLD                                     00807200
 * OPEN <FILE-NAME> <FILE-TYPE>                                         00807300
 * PERCENT ON                                                           00807400
 * PERCENT OFF                                                          00807800
 * PERCENT                                                              00807810
 * PRINT <IDENT-1> <IDENT-2>                                            00807900
 * PRINT <IDENT-1> DOUBLE                                               00808000
 * PRINT <IDENT-1> <IDENT-2> <START SEQ NUMBER>                         00808100
 * PRINT <IDENT-1> DOUBLE <START SEQ NUMBER>                            00808200
 * PRINT <IDENT-1> <IDENT-2> <START SEQ NUMBER> <END SEQ NUMBER>        00808300
 * PRINT <IDENT-1> DOUBLE <START SEQ NUMBER> <END SEQ NUMBER>           00808400
 * PUNCH <IDENT-1> <IDENT-2>                                            00808500
 * PUNCH <IDENT-1> <IDENT-2> <START SEQ NUMBER>                         00808600
 * PUNCH <IDENT-1> <IDENT-2> <START SEQ NUMBER> <END SEQ NUMBER>        00808700
 * QUICK                                                                00808800
 * QUICK <FILE-NAME>                                                    00808900
 * QUICK <FILE-NAME> NO                                                 00809000
 * QUICK <FILE-NAME> <START RECORD NUMBER>                              00809100
 * QUICK <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>          00809200
 * QUICK <SEQ NUMBER>                                                   00809300
 * QUICK <START SEQ NUMBER> <END SEQ NUMBER>                            00809400
 * REMOVE <FILE-NAME>                                                   00809500
 * REPLACE <OLD VERB> : <NEW VERB>                                      00809600
 * RESEQ                                                                00809700
 * RESEQ <INCREMENT>                                                    00809800
 * RESEQ <START SEQ NUMBER> <END SEQ NUMBER>                            00809900
 * RESEQ <START SEQ NUMBER> <END SEQ NUMBER> <NEW START SEQ NUMBER>     00810000
 * RESEQ <START SEQ NUMBER> <END SEQ NUMBER> <NEW .. NUMBER> <INCREMENT>00810100
 * SAVE <SAVE-FACTOR IN DAYS>                                           00810200
 * SAVE                                                                 00810210
 * SCAN <STRING>                                                        00810300
 * SCAN <START SEQ NUMBER> <STRING>                                     00810400
 * SCAN <START SEQ NUMBER> <END SEQ NUMBER> <STRING>                    00810500
 * SCAN <FILE-NAME> <STRING>                                            00810600
 * SCAN <FILE-NAME> <START RECORD NUMBER> <STRING>                      00810700
 * SCAN <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER> <STRING>  00810800
 * SCAN                                                                 00810900
 * SCAN <START SEQ NUMBER>                                              00811000
 * SCAN <START SEQ NUMBER> <END SEQ NUMBER>                             00811100
 * SCAN <FILE-NAME>                                                     00811200
 * SCAN <FILE-NAME> <START RECORD NUMBER>                               00811300
 * SCAN <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>           00811400
 *-SCAN <STRING>                                                        00811402
 *-SCAN <START SEQ NUMBER> <STRING>                                     00811404
 *-SCAN <START SEQ NUMBER> <END SEQ NUMBER> <STRING>                    00811406
 *-SCAN <FILE-NAME> <STRING>                                            00811408
 *-SCAN <FILE-NAME> <START RECORD NUMBER> <STRING>                      00811410
 *-SCAN <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER> <STRING>  00811412
 *-SCAN                                                                 00811414
 *-SCAN <START SEQ NUMBER>                                              00811416
 *-SCAN <START SEQ NUMBER> <END SEQ NUMBER>                             00811418
 *-SCAN <FILE-NAME>                                                     00811420
 *-SCAN <FILE-NAME> <START RECORD NUMBER>                               00811422
 *-SCAN <FILE-NAME> <START RECORD NUMBER> <END RECORD NUMBER>           00811424
 * TAB <COLUMN NUMBER>                                                  00811500
 * TAB + <OFF-SET NUMBER>                                               00811600
 * TAB - <OFF-SET NUMBER>                                               00811700
 * TAB ON                                                               00811800
 * TAB OFF                                                              00811900
 * TAB                                                                  00811910
 * TEACH                                                                00812000
 * TEACH <VERB>                                                         00812100
 * ZIP                                                                  00812300
 * ZIP <SCRATCH FILE-NAME>                                              00812400
* QUIT                                                                  02000000
* FINISH                                                                02000010
; END.                                                                  02000020
