%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
SEVERAL TELETYPES, AND ALL TELETYPE I/O IS DONE THROUGH THE ONE         02970000
I/O STRING, TELETYPE, THERE MUST BE A WAY TO DISTINGUISH BETWEEN        02971000
THE INDIVIDUAL TELETYPES.  THIS IS DONE BY GIVING EACH TELETYPE         02972000
AN ADDRESS.  THE FUNCTION USER() CAN THEN BE USED TO SWITCH BACK        02973000
AND FORTH BETWEEN THE VARIOUS TELETYPES ATTACHED.                       02974000
   A TELETYPE ADDRESS CONSISTS OF A PAIR OF INTEGERS SEPARATED          02975000
BY A "/".  THE FIRST INTEGER IS CALLED THE "TERMINAL UNIT" NUMBER;      02976000
THE SECOND IS CALLED THE "BUFFER ADDRESS" (THE USER NEED NOT            02977000
REMEMBER THESE TERMS, SINCE THEY ARE RATHER WORTHLESS FOR MOST          02978000
PURPOSES).  SOME POSSIBLE ADDRESSES, DEPENDING ON THE HARDWARE          02979000
AVAILABLE, ARE: "1/5", "1/15", "3/7", "10/13", "2/2", ETC.              02980000
   A SNOBOL PROGRAM CAN ONLY COMMUNICATE WITH TELETYPES THAT ARE        02981000
"ATTACHED" TO IT.  A TELETYPE BECOMES ATTACHED TO A SNOBOL PROGRAM      02982000
IN ONE OF TWO WAYS:                                                     02983000
                                                                        02984000
   1) THE USER INITIATES THE JOB FROM A TELETYPE, WITH AN MCP           02985000
      CONTROL CARD STARTING:                                            02986000
         ??EXECUTE SNOBOL/SNOBOL ...                                    02987000
   2) THE USER ATTACHES HIS TELETYPE TO A RUNNING JOB WITH              02988000
      ONE OF THE FOLLOWING EQUIVALENT COMMANDS:                         02989000
         ??RUN SNOBOL/SNOBOL~                                           02990000
         ??RUN SNOBOL~                                                  02991000
                                                                        02992000
A PROGRAM CAN FIND OUT WHICH TELETYPES, IF ANY, ARE ATTACHED BY         02993000
USING THE STATUS() FUNCTION.  ANY OF THE TELETYPES GIVEN BY THIS        02994000
FUNCTION CAN BE USED AS AN I/O DEVICE BY CALLING USER(A), WHERE         02995000
A IS THE TELETYPE ADDRESS.  FOR EXAMPLE, IF IT IS KNOWN THAT A          02996000
TELETYPE WITH THE ADDRESS "1/5" IS ATTACHED, I/O CAN BE DONE ON         02997000
IT IN THE FOLLOWING MANNER:                                             02998000
                                                                        02999000
      USER("1/5")                                                       03000000
      TELETYPE = "{!" MESSAGE "{!"                                      03001000
      ANSWER = TELETYPE      /F(NO.RESPONSE)                            03002000
                                                                        03003000
   OF COURSE, IF THERE IS ONLY ONE TELETYPE ATTACHED (AS IS ALMOST      03004000
ALWAYS THE CASE), THERE IS NO NEED TO WORRY ABOUT WHICH ONE IT IS,      03005000
SINCE ALL TELETYPE I/O WILL BE WITH THAT ONE TELETYPE.                  03006000
                                                                        03007000
                                                                        03008000
                                                                        03009000
%CP 40                                                                  03010000
10.4.4. SPECIAL CHARACTERS FOR THE TELETYPE.                            03011000
                                                                        03012000
THE CHARACTERS LISTED BELOW REQUIRE SPECIAL ATTENTION WHEN USED         03013000
WITH TELETYPE I/O.  SOME ARE INTERPRETED AS CONTROL CHARACTERS BY       03014000
THE HARDWARE, AND OTHERS ARE PRINTED DIFFERENTLY ON THE LINE PRINTER    03015000
THAN ON THE TELETYPE.                                                   03016000
                                                                        03017000
                                                                        03018000
  PRINTER TELETYPE         DESCRIPTION                                  03019000
                                                                        03020000
    "~"     "~"            "GROUP MARK", OR "END-OF-MESSAGE" CHARACTER. 03021000
                           THIS CAN NOT BE READ OR WRITTEN.  THE        03022000
                           CTRL-Q COMBINATION IS THE SAME CHARACTER,    03023000
                           BUT DOESNT PRINT.                            03024000
                                                                        03025000
    "{"     APOSTROPHE     THIS CAN BE INPUT, BUT WHEN OUTPUT, IT       03026000
                           CAUSES A "CARRIAGE RETURN"--THE WRITE        03027000
                           HEAD RETURNS TO COLUMN 1, AND NO CHAR        03028000
                           IS PRINTED.                                  03029000
                                                                        03030000
    "!"     UP-ARROW       THIS CAN ALSO BE INPUT, BUT WHEN OUTPUT,     03031000
                           IT CAUSES THE PAPER TO ADVANCE BY ONE LINE.  03032000
                                                                        03033000
    "}"     EXCLAMATION    WHEN TYPED, THIS CAUSES ERASURE OF THE       03034000
                           THE CURRENT "BUFFER"; WHEN OUTPUT, IT        03035000
                           CAUSES A DISCONNECT.                         03036000
    "<"    "<"             IS IGNORED ON OUTPUT; WHEN TYPED, IT         03037000
                           SOMETIMES CAUSES ERASURE OF THE PREVIOUS     03038000
                           CHARACTER TYPED, AND SOMETIMES ACTS          03039000
                           LIKE A "~".  THE RULES THAT SAY WHICH        03040000
                           WILL OCCUR ARE TOO COMPLICATED TO BE         03041000
                           OF ANY PRACTICAL USE.                        03042000
                                                                        03043000
    "|"    BACK-SLASH      NORMAL EXCEPT FOR THE DIFFERENT CHARACTER    03044000
                           USED ON THE TELETYPE.  MOST TELETYPES        03045000
                           ALSO DONT INDICATE THAT THIS CHARACTER       03046000
                           IS TYPED BY USING SHIFT-L.                   03047000
                                                                        03048000
NOTE THAT "[" AND "]" ARE ON THE TELETYPE (SHIFT-J AND SHIFT-M);        03049000
THEY JUST ARENT INDICATED ON THE KEYS OF MOST TELETYPES.                03050000
                                                                        03051000
                                                                        03052000
                                                                        03053000
%CP 50                                                                  03054000
10.5. CAUSES OF I/O.                                                    03055000
                                                                        03056000
   TO EFFECTIVELY USE SNOBOL I/O, IT IS NECESSARY TO KNOW WHAT          03057000
CONSTRUCTS CAUSE INPUT OR OUTPUT TO OCCUR.  THESE ARE DESCRIBED         03058000
HERE IN DETAIL:                                                         03059000
                                                                        03060000
INPUT OCCURS WHEN:                                                      03061000
   1) AN INPUT STRING IS USED AS A STRING REFERENCE IN RULES            03062000
      OF THE FORMS:                                                     03063000
                                                                        03064000
         <STR REF>                                                      03065000
         <STR REF>  <PATTERN>                                           03066000
         <STR REF>  <PATTERN>  <REPLACEMENT>                            03067000
                                                                        03068000
      INPUT OCCURS IMMEDIATELY AFTER THE STRING REFERENCE IS            03069000
      EVALUATED.  THUS IN THE RULE:                                     03070000
                                                                        03071000
         CARD  F(B)    /F(L3)                                           03072000
                                                                        03073000
      THE INPUT OCCURS BEFORE F(B) IS CALLED.                           03074000
   2) AN EXPRESSION USES THE VALUE OF AN INPUT STRING.  INPUT           03075000
      OCCURS WHEN THE NAME IS ENCOUNTERED.  THUS IN THE RULE:           03076000
                                                                        03077000
         STR F(READ "*",AL("1"))                                        03078000
                                                                        03079000
      THE INPUT OCCURS BEFORE AL("1") IS CALLED.                        03080000
                                                                        03081000
OUTPUT OCCURS WHEN:                                                     03082000
   1) AN OUTPUT STRING IS USED AS A STRING REFERENCE IN RULES           03083000
      OF THE FORMS:                                                     03084000
                                                                        03085000
         <STR REF>  <REPLACEMENT>                                       03086000
         <STR REF>  <PATTERN>  <REPLACEMENT>                            03087000
                                                                        03088000
      OUTPUT OCCURS IMMEDIATELY AFTER THE REPLACEMENT IS DONE.          03089000
      FOR EXAMPLE, TO OUTPUT A LINE TO THE PRINTER:                     03090000
                                                                        03091000
         PRINT  =  "CRD = " QUOTE CRD QUOTE                             03092000
                                                                        03093000
      NOTE THAT IN RULES OF THE FORM <STR REF> <PATTERN> <REPLACEMENT>  03094000
      BOTH INPUT AND OUTPUT WILL OCCUR IF THE STRING REFERENCE IS       03095000
      BOTH AN INPUT STRING AND AN OUTPUT STRING.                        03096000
   2) A STRING VARIABLE HAS AN OUTPUT STRING FOR ITS NAME, AND          03097000
      THE PATTERN MATCH SUCCEEDS.  OUTPUT OCCURS WHEN THE ASSIGNMENT    03098000
      TO THAT VARIABLE IS MADE.                                         03099000
   3) A FUNCTION IS CALLED, AND AN OUTPUT STRING IS EITHER THE          03100000
      STRING NAMED THE SAME AS THE FUNCTION, A FORMAL PARAMETER,        03101000
      OR A LOCAL VARIABLE.  OUTPUT OCCURS AT BOTH THE CALL AND          03102000
      THE RETURN OF THE FUNCTION.                                       03103000
                                                                        03104000
                                                                        03105000
                                                                        03106000
%SECTION 11                                                             03107000
%PAGE 1                                                                 03108000
11. DEBUGGING AIDS.                                                     03109000
                                                                        03110000
   THERE ARE CURRENTLY TWO TYPES OF DEBUGGING AIDS PROVIDED IN          03111000
B5500 SNOBOL3.  THERE IS A TRACING FACILITY THAT CAN BE USED TO         03112000
MAKE A RECORD OF VALUES ASSIGNED TO VARIABLES, CALLS OF FUNCTIONS,      03113000
AND TRANSFERS TO LABELS.  THERE IS ALSO AN INTERACTIVE DEBUGGING        03114000
TOOL THAT ALLOWS A USER AT A TELETYPE TO SUSPEND A PROGRAM, ASK         03115000
QUESTIONS ABOUT ITS STATE, CORRECT ERRORS MADE BY THE PROGRAM,          03116000
AND RESUME EXECUTION.                                                   03117000
                                                                        03118000
                                                                        03119000
                                                                        03120000
%CP 5                                                                   03121000
11.1. TRACING.                                                          03122000
                                                                        03123000
   TRACING IS PROVIDED IN B5500 SNOBOL FOR STRINGS, FUNCTIONS, AND      03124000
LABELS.  OUTPUT FROM TRACING GOES TO THE LINE PRINTER FILE, PRINT.      03125000
THE FUNCTIONS THAT CONTROL TRACING ARE:                                 03126000
                                                                        03127000
                                                                        03128000
%CP 21                                                                  03129000
TRACES(S1,S2,S3,...)  TURNS ON TRACING FOR THE STRINGS NAMED BY         03130000
   S1, S2, S3, ETC.  THIS MEANS THAT WHENEVER A VALUE IS ASSIGNED       03131000
   TO ONE OF THESE STRINGS, OUTPUT OCCURS GIVING THE STATEMENT          03132000
   NUMBER, THE STRING NAME, AND ITS VALUE, IN THE FORM:                 03133000
                                                                        03134000
      *S <STMT#> <NAME> = " <VALUE> "                                   03135000
                                                                        03136000
   FOR EXAMPLE, TO TURN ON TRACING FOR ALPHA, XV2, AND QVAR, CALL:      03137000
                                                                        03138000
      TRACES("ALPHA","XV2","QVAR")                                      03139000
                                                                        03140000
   IF THE VARIABLE ALPHA WERE ASSIGNED THE VALUE "THIS ONE" IN          03141000
   STATMENT 135, THE FOLLOWING WOULD BE PRINTED:                        03142000
                                                                        03143000
      *S  135 ALPHA = "THIS ONE"                                        03144000
                                                                        03145000
   STRING TRACING IS CONSIDERED AN OUTPUT USE OF THE STRING, AND        03146000
   TURNING ON TRACING WILL TERMINATE ANY PREVIOUS I/O USE THE STRING    03147000
   MAY HAVE HAD.  TRACING OUTPUT OCCURS AT ALL PLACES WHERE OUTPUT      03148000
   OCCURS FOR STRINGS WITH OUTPUT USE--THAT IS, WHEREVER A VALUE        03149000
   IS ASSIGNED.                                                         03150000
                                                                        03151000
                                                                        03152000
%CP 27                                                                  03153000
TRACEF(F1,F2,F3,...)  TURNS ON TRACING FOR THE FUNCTION NAMED BY        03154000
   F1, F2, F3, ETC.  WHEN ANY OF THESE FUNCTIONS IS CALLED, OUTPUT      03155000
   OCCURS GIVING THE FUNCTION NAME, THE STATEMENT NUMBER, AND THE       03156000
   VALUES OF THE PARAMETERS, IN THE FORM:                               03157000
                                                                        03158000
      *C  <STMT#>  <FCT NAME>(  <PARAMS>  )                             03159000
                                                                        03160000
   WHEN THE FUNCTION RETURNS, MORE OUTPUT OCCURS (STARTING WITH         03161000
   "*R" RATHER THAN "*C") GIVING THE RETURN VALUE OR INDICATING         03162000
   FAILURE.  FOR EXAMPLE, SUPPOSE A PROGRAM HAD CALLED:                 03163000
                                                                        03164000
      TRACEF("BLOCK","TIME","FLXGQ")                                    03165000
                                                                        03166000
   THIS WILL START TRACING FOR THE FUNCTIONS BLOCK(), TIME(), AND       03167000
   FLXGQ().  SUPPOSE THAT STATEMENT 93 THEN CALLS BLOCK(A,"3"), AND     03168000
   A = "IT0"; AND THE VALUE RETURNED IS "X.3".  THEN THE FOLLOWING      03169000
   OUTPUT WILL OCCUR:                                                   03170000
                                                                        03171000
      *C   93 BLOCK("IT0","3")                                          03172000
      *R   93 BLOCK() = "X.3"                                           03173000
                                                                        03174000
   IF BLOCK HAD FAILED, THE LAST LINE WOULD HAVE BEEN:                  03175000
                                                                        03176000
      *R   93 BLOCK() FAILED.                                           03177000
                                                                        03178000
   NOTE THAT TRACING CAN BE USED WITH BOTH SYSTEM-DEFINED AND           03179000
   PROGRAM-DEFINED FUNCTIONS.                                           03180000
                                                                        03181000
                                                                        03182000
%CP 13                                                                  03183000
TRACEL(L1,L2,L3,...)  INITIATES TRACING FOR THE LABELS CONTAINED        03184000
   IN L1, L2, L3, ETC.  THIS MEANS THAT WHENEVER ANY OF THESE LABELS    03185000
   IS ENCOUNTERED, OUTPUT OCCURS GIVING THE LABEL, THE NUMBER OF        03186000
   TIMES IT HAS BEEN EXECUTED (INCLUDING THE CURRENT ONE), AND          03187000
   THE NUMBER OF THE PREVIOUS INSTRUCTION.  THUS, IF A PROGRAM          03188000
   HAD CALLED:                                                          03189000
                                                                        03190000
      TRACEL("BACK","NONE","B1","B2")                                   03191000
                                                                        03192000
   THEN IF STATEMENT 216 TRANSFERS TO BACK, WHICH HAS PREVIOUSLY        03193000
   BEEN EXECUTED 17 TIMES, THE FOLLOWING WILL BE PRINTED:               03194000
                                                                        03195000
      *L  BACK 18 FROM 216                                              03196000
                                                                        03197000
                                                                        03198000
%CP 17                                                                  03199000
DETACH(N,T)  CAN BE USED TO TURN OFF TRACING.  THE NAME OF THE          03200000
   OBJECT CONCERNED IS CONTAINED IN N; T GIVES THE TYPE AS FOLLOWS:     03201000
                                                                        03202000
      "S"  MEANS THAT N CONTAINS A STRING NAME.                         03203000
      "F"  MEANS THAT N CONTAINS A FUNCTION NAME.                       03204000
      "L"  MEANS THAT N CONTAINS A LABEL.                               03205000
                                                                        03206000
   ONLY THE FIRST CHARACTERS OF T IS LOOKED AT; IF T IS NULL, "S"       03207000
   IS ASSUMED.  THUS, TO TURN OFF TRACING FOR THE STRING NAMED ALPHA,   03208000
   THE PROGRAM COULD CALL ANY OF:                                       03209000
                                                                        03210000
      DETACH("ALPHA")                                                   03211000
      DETACH("ALPHA","S")                                               03212000
      DETACH("ALPHA","STRING")                                          03213000
      DETACH("ALPHA","SLORKLE")                                         03214000
                                                                        03215000
                                                                        03216000
                                                                        03217000
%PAGE                                                                   03218000
11.2. INTERACTIVE DEBUGGING.                                            03219000
                                                                        03220000
   AN INTERACTIVE DEBUGGING AID HAS BEEN IMPLEMENTED FOR USE WITH       03221000
A TELETYPE.  BASICALLY, IT CONSISTS OF SUSPENDING A PROGRAM AND         03222000
ASKING THE INTERPRETER QUESTIONS ABOUT ITS STATE.  IF ERRORS HAVE       03223000
BEEN MADE, VALUES OF STRINGS CAN BE CHANGED, AND THE PROGRAM CAN        03224000
BE RE-INITIATED EITHER WHERE IT WAS SUSPENDED OR AT ANY OTHER           03225000
LABELED INSTRUCTION.                                                    03226000
   A PROGRAM CAN BE SUSPENDED, AND THE DEBUGGING ROUTINE INITIATED,     03227000
BY ANY OF THE FOLLOWING METHODS:                                        03228000
                                                                        03229000
   1) THE PROGRAM CAN CALL SUSPEND()--WITH NULL PARAMETER.              03230000
   2) IF A -DEBUG CARD OCCURRED DURING COMPILATION, SUSPENSION          03231000
      WILL OCCUR JUST BEFORE THE FIRST INSTRUCTION STARTS.              03232000
   3) SUSPENSION OCCURS WHEN THE PROGRAM IS RUNNING IN "DEBUG"          03233000
      MODE AND THE PROGRAM ENCOUNTERS A LIMIT SET DURING A PREVIOUS     03234000
      SUSPENSION.                                                       03235000
   4) THE PROGRAM COMMITS ANY OF THE VARIOUS PROGRAM ERRORS THAT        03236000
      ARE NORMALLY FATAL.  THESE ARE ERRORS SUCH AS CALLING UNDEFINED   03237000
      FUNCTIONS, TRYING TO EXECUTE A STATEMENT WITH A SYNTAX ERROR,     03238000
      TRANSFERRING TO AN UNDEFINED LABEL, ETC.                          03239000
                                                                        03240000
   A PROGRAM RUNS EITHER IN NORMAL ("RUN") MODE OR IN "DEBUG" MODE.     03241000
"DEBUG" MODE CAUSES CHECKING FOR A NUMBER OF PROGRAM CONDITIONS         03242000
WHOSE OCCURENCE WILL CAUSE THE PROGRAM TO BE SUSPENDED.  FOR A          03243000
LIST OF THE LIMITS THAT CAN BE SET BY THE PROGRAMMER, SEE THE "RUN"     03244000
COMMAND BELOW.  A PROGRAM CAN BE IN DEBUG MODE FOR ANY OF THE           03245000
FOLLOWING REASONS:                                                      03246000
                                                                        03247000
   1) THE PROGRAM CONTAINED A -DEBUG CONTROL CARD.                      03248000
   2) THE PROGRAM WAS SUSPENDED EARLIER.                                03249000
   3) THE PROGRAM HAS CALLED MODE("DEBUG").                             03250000
                                                                        03251000
DEBUG MODE IS TURNED OFF BY CALLING MODE("RUN").  IF THIS IS DONE,      03252000
THE ONLY WAY TO GET BACK TO THE DEBUGGING ROUTINE IS FOR THE PROGRAM    03253000
TO CALL SUSPEND() OR MODE("DEBUG"), SINCE MODE("RUN") TURNS OFF ALL     03254000
THE LIMIT CHECKING ASSOCIATED WITH DEBUG MODE.                          03255000
   WHEN A PROGRAM IS SUSPENDED, THE SYSTEM TYPES OUT "SUSPENDED"        03256000
AND IS THEN WAITING FOR A COMMAND.  THE COMMANDS THAT HAVE BEEN         03257000
IMPLEMENTED AS OF THIS WRITING ARE:                                     03258000
                                                                        03259000
                                                                        03260000
%CP 23                                                                  03261000
TYPE <NAME>~                                                            03262000
   THIS CAUSES THE VALUE OF THE VARIABLE <NAME> TO BE TYPED IN          03263000
   THE FOLLOWING FORM:                                                  03264000
                                                                        03265000
      <NAME> = " <VALUE> "                                              03266000
                                                                        03267000
   IF THE PROGRAM DOESNT CONTAIN <NAME>, AND IT HASNT BEEN CREATED      03268000
   BY INDIRECTION, THE RESPONSE IS:                                     03269000
                                                                        03270000
      <NAME> NOT IN USE                                                 03271000
                                                                        03272000
   IN ORDER TO ALLOW THE USER TO USE ANY STRING NAME THAT CAN           03273000
   BE ENTERED FROM A TELETYPE, THE FOLLOWING CONVENTION IS MADE:        03274000
   THERE IS EXACTLY ONE BLANK AFTER "TYPE"; THE REST OF THE INPUT       03275000
   STRING IS THE <NAME>.  THUS ANY CHARACTER READABLE FROM A            03276000
   TELETYPE CAN BE USED IN <NAME>, INCLUDING BLANKS.  FOR EXAMPLE,      03277000
   THE COMMAND:                                                         03278000
                                                                        03279000
      TYPE *AA/3 B1~                                                    03280000
                                                                        03281000
   MIGHT GET THE RESPONSE:                                              03282000
                                                                        03283000
      *AA/3 B1 = "437 A+B 4"                                            03284000
                                                                        03285000
                                                                        03286000
                                                                        03287000
%CP 19                                                                  03288000
SET <NAME>~                                                             03289000
<VALUE>~                                                                03290000
   THIS COMMAND, REQUIRING TWO INPUT STRINGS, ASSIGNS THE STRING        03291000
   <VALUE> TO <NAME>.  THE FIRST INPUT, SET <NAME>~, PRODUCES           03292000
   A RETURN/LINE FEED FROM SNOBOL, AND IT IS THEN WAITING FOR THE       03293000
   <VALUE>.  THE CONVENTIONS FOR <NAME> ARE THE SAME AS FOR THE         03294000
   TYPE COMMAND.  FOR EXAMPLE, THE THREE COMMANDS:                      03295000
                                                                        03296000
      SET AB3~                                                          03297000
      N.47.-27.C1~                                                      03298000
      TYPE AB3~                                                         03299000
                                                                        03300000
   WILL GET THE RESPONSE:                                               03301000
                                                                        03302000
      AB3 = "N.47.-27.C1"                                               03303000
                                                                        03304000
   BECAUSE TRANSMISSION ERRORS DO OCCUR FAIRLY OFTEN WITH TELETYPES,    03305000
   IT IS ADVISABLE TO FOLLOW SET COMMANDS WITH TYPE COMMANDS TO         03306000
   VERIFY THAT THE CORRECT VALUE HAS BEEN ASSIGNED.                     03307000
                                                                        03308000
                                                                        03309000
                                                                        03310000
%CP 9                                                                   03311000
LABEL <LABEL>~                                                          03312000
   THIS COMMAND SIMPLY TELLS THE USER HOW MANY TIMES THE LABEL HAS      03313000
   BEEN EXECUTED SO FAR.  IF THE LABEL ISNT DEFINED, THE RESPONSE       03314000
   WILL BE:                                                             03315000
                                                                        03316000
      <LABEL> NOT DEFINED                                               03317000
                                                                        03318000
   LIKE WITH THE TYPE AND SET COMMANDS, THERE IS EXACTLY ONE BLANK      03319000
   BETWEEN "LABEL" AND <LABEL>.                                         03320000
                                                                        03321000
                                                                        03322000
                                                                        03323000
%CP 41                                                                  03324000
RUN <INTEGER> FROM <LABEL> TO <LABEL> <LABEL> <LABEL> ...~              03325000
   THIS COMPLICATED COMMAND RE-INITIATES EXECUTION, AND ALSO SETS       03326000
   UP THE CONDITIONS THAT ARE TO CAUSE SUSPENSION LATER.  ALL OF        03327000
   THE COMMAND AFTER "RUN" IS OPTIONAL, AND BREAKS DOWN INTO SEVERAL    03328000
   SECTIONS, THAT ARE REALLY PARAMETERS.                                03329000
      IF <INTEGER> IS USED, THEN THE PROGRAM WILL BE SUSPENDED          03330000
   AFTER IT EXECUTES <INTEGER> INSTRUCTIONS, IF IT MANAGES TO           03331000
   GET THAT FAR AT ALL.                                                 03332000
      IF FROM <LABEL> IS USED, THE CURRENT INSTRUCTION WILL BE          03333000
   TERMINATED (AS IF IT HAD FAILED), AND EXECUTION WILL RESUME AT       03334000
   THE STATEMENT LABELED <LABEL>.  IF <LABEL> ISNT DEFINED, THE         03335000
   RESPONSE WILL BE:                                                    03336000
                                                                        03337000
      <LABEL> NOT DEFINED                                               03338000
                                                                        03339000
   AND THE PROGRAM WILL REMAIN SUSPENDED.                               03340000
      IF THE TO <LABEL> <LABEL> ... PART IS INCLUDED, IT IS             03341000
   INTERPRETED AS A LIST OF LABELS THAT ARE TO CAUSE SUSPENSION IF      03342000
   THE PROGRAM TRIES TO EXECUTE THEM.  NOTE THAT THE LABELS ARE         03343000
   SEPARATED BY BLANKS--ANY OTHER DELIMITERS (SUCH AS COMMAS) WILL      03344000
   BE INTERPRETED AS PART OF A LABEL.  IF A LABEL IS USED THAT          03345000
   ISNT DEFINED, THE "NOT DEFINED" RESPONSE WILL BE GIVEN, AND          03346000
   THE PROGRAM WILL REMAIN SUSPENDED.  THERE IS A LIMIT TO THE          03347000
   NUMBER OF LABELS THAT CAN BE GIVEN.  THIS LIMIT IS CURRENTLY         03348000
   SET TO 16, THOUGH IT MAY BE INCREASED IN THE FUTURE IF THERE         03349000
   IS DEMAND FOR MORE.  IF TOO MANY LABELS ARE GIVEN, THE RESPONSE      03350000
   WILL BE "TOO MANY LABELS", AND THE PROGRAM WILL REMAIN SUSPENDED.    03351000
   AS A SPECIAL CASE, IF "TO" IS USED WITHOUT ANY LABELS FOLLOWING      03352000
   IT, THE LIMITS WILL BE THE SAME AS THOSE USED THE LAST TIME (IF      03353000
   ANY).                                                                03354000
      SOME EXAMPLES OF RUN COMMANDS ARE:                                03355000
                                                                        03356000
      RUN~                                                              03357000
      RUN 75~                                                           03358000
      RUN FROM HNT3 TO HNT5 HNT8~                                       03359000
      RUN 40 FROM GIN.7~                                                03360000
      RUN 500 FROM A3 TO B1 AA1 APPLY3 ERROR EOJ ALTRY~                 03361000
      RUN FROM FORR1 TO~                                                03362000
      RUN 1000 TO~                                                      03363000
      RUN 1~                                                            03364000
      RUN FROM START~                                                   03365000
                                                                        03366000
                                                                        03367000
                                                                        03368000
%CP 2                                                                   03369000
END~                                                                    03370000
   THIS CAUSES THE PROGRAM TO TERMINATE NORMALLY.                       03371000
                                                                        03372000
                                                                        03373000
                                                                        03374000
%CP 2                                                                   03375000
ABORT~                                                                  03376000
   THIS CAUSES ABNORMAL TERMINATION OF THE PROGRAM.                     03377000
                                                                        03378000
                                                                        03379000
                                                                        03380000
%CP 7                                                                   03381000
WHY~                                                                    03382000
   THIS CAUSES THE REASON(S) FOR SUSPENSION TO BE TYPED. SOME           03383000
   POSSIBLE RESPONSES TO THIS ARE:                                      03384000
                                                                        03385000
      RULE LIMIT HIT                                                    03386000
      LABEL LIMIT HIT                                                   03387000
      SUSPEND() CALLED                                                  03388000
      FATAL ERROR                                                       03389000
                                                                        03390000
                                                                        03391000
                                                                        03392000
%CP 4                                                                   03393000
WHERE~                                                                  03394000
   THIS CAUSES THE SYSTEM TO TYPE OUT WHERE THE PROGRAM WAS SUSPENDED   03395000
   (STATEMENT NUMBER AND LAST LABEL) AND HOW MANY RULES HAVE BEEN       03396000
   EXECUTED SO FAR.                                                     03397000
                                                                        03398000
                                                                        03399000
                                                                        03400000
%SECTION 12                                                             03401000
%PAGE 1                                                                 03402000
12. MISCELLANEOUS.                                                      03403000
                                                                        03404000
%CP 6                                                                   03405000
THE FOLLOWING CHARACTERS HAVE SPECIAL MEANING IN COLUMN 1:              03406000
   "?"  MCP CONTROL CARD                                                03407000
   "-"  SNOBOL CONTROL CARD                                             03408000
   "."  CONTINUATION CARD (INVALID FROM TELETYPE)                       03409000
   "*"  COMMENT CARD                                                    03410000
   "%"  COMMENT CARD                                                    03411000
                                                                        03412000
                                                                        03413000
                                                                        03414000
%CP 3                                                                   03415000
A LABEL IS ANY NON-NULL STRING PRECEDING THE FIRST BLANK ON A CARD.     03416000
THE FIRST CHARACTER CAN BE ANY EXCEPT THOSE LISTED ABOVE; THE REST      03417000
OF THE LABEL CAN USE ANY CHARACTERS BUT BLANKS.                         03418000
                                                                        03419000
                                                                        03420000
                                                                        03421000
%CP 4                                                                   03422000
WHEN ENTERING A PROGRAM FROM A TELETYPE, ANY INPUT ENDING WITH          03423000
"#" WILL BE TREATED AS AN ERROR--THE COMPILER WILL DISCARD IT           03424000
TYPE "TRY AGAIN", AND ASK FOR MORE INPUT.                               03425000
                                                                        03426000
                                                                        03427000
                                                                        03428000
%CP 5                                                                   03429000
THE GO-TO PART CAN BE SET OFF BY EITHER " /" OR ":".  IF " /" IS        03430000
USED (NOTE THE BLANK), THE NEXT CHARACTER MUST BE EITHER "(", "S",      03431000
OR "F".  A COLON (":") CAN BE SURROUNDED BY ANY NUMBER OF BLANKS,       03432000
INCLUDING NONE, AND CAN STAND ALONE WITH GO GO-TO PART FOLLOWING        03433000
IT, IN WHICH CASE IT IS IGNORED.                                        03434000
                                                                        03435000
                                                                        03436000
                                                                        03437000
%CP 2                                                                   03438000
TO SEPARATE A PATTERN OR STRING REFERENCE FROM A REPLACEMENT, EITHER    03439000
"=" OR "~" CAN BE USED.  THE COMPILER THINKS THEY ARE EQUIVALENT.       03440000
                                                                        03441000
                                                                        03442000
                                                                        03443000
%CP 7                                                                   03444000
THE "ILLEGAL CHARACTER","?", CANT BE READ FROM A CARD READER EXCEPT     03445000
IN COLUMN 1, IN WHICH CASE IT INDICATES AN MCP CONTROL CARD.  ANY       03446000
CARD CONTAINING "?" ANYWHERE ELSE WILL BE THROWN OUT BY THE CARD        03447000
READER, AND THE JOB WILL USUALLY NOT BE RUN.  THIS CHARACTER CANT       03448000
BE INPUT FROM A TELETYPE, EITHER, SINCE ANY INPUT CONTAINING "?"        03449000
WILL BE INTERPRETED AS A MESSAGE TO THE MCP.  THERE IS NO PROBLEM       03450000
WITH WRITING A "?" ON THE LINE PRINTER OR ON A TELETYPE.                03451000
                                                                        03452000
                                                                        03453000
                                                                        03454000
%CP 9                                                                   03455000
THERE ARE THREE STRINGS WHICH B5500 SNOBOL3 INITIALIZES TO HAVE         03456000
NON-NULL VALUES. THEY ARE:                                              03457000
                                                                        03458000
   QUOTE CONTAINS A QUOTE                                               03459000
   QMARK = "?"                                                          03460000
   ARROW = "~"                                                          03461000
                                                                        03462000
THE STRINGS QMARK AND ARROW ARE PROVIDED MAINLY FOR TELETYPE USERS;     03463000
SINCE NEITHER CAN BE INPUT FROM A TELETYPE.                             03464000
                                                                        03465000
                                                                        03466000
                                                                        03467000
%CP 2                                                                   03468000
THE SYSTEM LIMIT ON STRING SIZE IS 8181 CHARACTERS.  ATTEMPTING TO      03469000
CREATE A STRING LONGER THAN THIS WILL CAUSE ABNORMAL TERMINATION.       03470000
                                                                        03471000
                                                                        03472000
                                                                        03473000
%CP 9                                                                   03474000
